
------------
《英雄志》五十回终局大幕：英雄血·天命歌·正道薪
上部：山雨欲来（第1-15回）—— 饿鬼悲歌，旧人归来，暗流涌动

第01回 饿殍盈野：末世图景。北京粮绝，饿鬼哭嚎，杨肃观（大掌柜）以铁腕与“佛国”理念维持秩序，冷酷与慈悲交织。

第02回 孤云返京：卢云重返人间，目睹惨状，圣贤心遭受巨震。与顾倩兮在书林斋重逢，情愫与十年隔阂并存。

第03回 龙手巡边：伍定远镇守边关，忠君爱民之心在体制与良知的夹缝中煎熬。处理边镇冲突，初显“法外有情”的挣扎。

第04回 业火重燃：秦仲海得魔刀，重整怒苍。言二娘深情相伴，但秦内心空洞，反抗只为燃烧。与韩毅（小吕布）的旧部情谊产生微妙裂痕。

第05回 修罗布棋：杨肃观朝堂布局，镇国铁卫势力深入骨髓。与潜龙残余势力、皇室旧怨进行暗战。展现其“以恶止恶”的冷酷决心。

第06回 公主西望：银川公主见证中原惨状，心系故国与苍生，与灵智、煞金等西域势力互动，为后续回归伏笔。

第07回 青衣北顾：青衣秀士离开九华山，观察天下大势，心系徒子徒孙（娟儿、艳婷）与武林未来。

第08回 金鳞初现：第二代开始活跃。伍崇卿展现将才，杨神秀（神秀）显露聪慧与迷茫，琼芳经历家族变故后的成长。

第09回 书林密议：顾倩兮以书林斋为据点，汇集信息，批判时政，其智慧与影响力引起各方注意。与卢云理念共鸣，但情感克制。

第10回 边城烽火：怒苍山与朝廷边防军爆发中等规模冲突，伍定远艰难应对，秦仲海魔刀初试锋芒，生灵涂炭。

第11回 珠峰遗刻：卢云追寻方子敬足迹，或得“九州剑王”遗留启示，武功心境再有突破，思考“正道”的真正践行方式。

第12回 少林禅机：少林高僧点化迷途之人（或涉及苏颖超、灵智等），探讨乱世中的佛法与慈悲。

第13回 武当星芒：新一代武当少年才俊（如元清）崭露头角，心生傲气，需经磨练。

第14回 宁郎一怒：宁不凡故事线展开，铺垫其为何最终选择“抢皇帝女人”并施展“勇剑”的悲愤与决绝。

第15回 暗潮袭京：多方势力间谍、阴谋在京城交织。一场针对粮仓或重要人物的暗杀行动，将矛盾推向临界点。

中部：修罗战场（第16-35回）—— 理念碰撞，血火交织，命运转折

第16回 饿鬼暴动：京城饥民暴动，镇国铁卫血腥镇压。卢云挺身而出，保护无辜，与铁卫首次正面冲突。

第17回 龙手抉择：伍定远接到镇压命令，在忠君与救民之间经历极致痛苦。可能抗命或阳奉阴违，与杨肃观产生裂痕。

第18回 魔刀南指：秦仲海率怒苍主力，突破边防线，直逼中原，沿途裹挟流民，声势浩大。

第19回 佛国法令：杨肃观颁布更严苛法令应对危机，“佛国”秩序的铁血一面彻底暴露。与顾倩兮发生激烈理念冲突。

第20回 三英旧约：卢云、伍定远、秦仲海以某种形式（如信使、隔空喊话）回忆往昔，凸显如今立场迥异的悲凉。

第21回 神剑初鸣：杨肃观武功深不可测，或出手斩杀重要对手（可能是潜龙巨头或怒苍大将），展现“修罗王”实力。

第22回 九华情殇：娟儿下山寻找韩毅。艳婷在京城失意，欲回九华山。情感线交织。

第23回 决战序曲：朝廷大军与怒苍山主力在某战略要地（如潼关、黄河渡口）对峙，大战一触即发。

第24回 西域风云：银川公主决定回归西域，稳定邦交，为中原可能的未来留一线外援。煞金跟随灵智，感悟放下。

第25回 雨夜惊变：宁不凡故事线高潮，完成“勇剑斩天罡”的壮举后陨落，震动朝野江湖。

第26回 沙场鏖兵：第一次大规模决战爆发。伍定远与秦仲海阵前对决，旧情与立场交织，惨烈异常。

第27回 龙血玄黄：伍定远实现其“死于沙场”的结局，悲壮战死。可能为救部下或百姓，完成人格升华。伍崇卿目睹父亲之死。

第28回 魔焰滔天：秦仲海爆发，魔刀威力尽显，连破官军，但也渐入疯狂，言二娘担忧。

第29回 青衣出手：青衣秀士介入，或救走娟儿、艳婷，或试图调解未果，见证浩劫。

第30回 神秀认父：杨神秀在混乱中与秦仲海相认，情感冲击缓和了秦的狂怒，埋下其心结解开伏笔。

第31回 京城困局：怒苍兵锋逼近北京，城内饿鬼问题更甚，杨肃观面临内外交困。

第32回 最后的棋局：杨肃观布下最终计策，可能包括与秦仲海的终极对决安排，以及“佛国”的最终预案。

第33回 倩兮抉择：顾倩兮在丈夫杨肃观与旧情卢云、以及天下苍生之间做出艰难抉择，展现出超越情感的智慧与魄力。

第34回 怒苍绝唱：怒苍山与朝廷最终决战，双方精锐尽丧。陆孤瞻等老将悲壮落幕。

第35回 七娘点化：言二娘（七娘）在关键时刻与秦仲海深谈，点破其一生心结（反抗的虚无、对亲情友情的渴望），使其获得片刻宁静与圆满感。

下部：英雄长眠（第36-50回）—— 宿命对决，时代落幕，薪火微光

第36回 文杨武秦：杨肃观与秦仲海终极对决。理念、武功的巅峰碰撞。业火魔刀对修罗神剑。

第37回 同归于尽：如你所设，双雄同归于尽。这场对决不仅是武力，更是“秩序”与“自由”两种极端理念的相互毁灭。

第38回 二娘殉情：言二娘目睹秦仲海之死，实现殉情结局。怒苍山之火彻底熄灭。

第39回 权力真空：杨、秦、伍皆亡，天下无主。镇国铁卫群龙无首，朝廷瘫痪，饿鬼问题仍未解决。

第40回 大掌柜的传承：顾倩兮凭借其智慧、威望和对杨肃观理念的理解（与批判），在混乱中接手镇国铁卫（或其残余改革力量），成为新任“大掌柜”，意图拨乱反正。

第41回 招安与赈灾：顾倩兮主导与怒苍残部（陆孤瞻、青衣秀士等）谈判，实现招安，首要任务是开仓放粮，解决饿鬼问题。

第42回 卢云的道：卢云目睹一切牺牲，思考“正道”何在。他并未掌权，而是以布衣之身奔走，救助灾民，调解纷争，践行“仁”的理念。

第43回 故人星散：青衣秀士带娟儿、傻了的韩毅、心死的艳婷返回九华山。西域一行回归故土。陆孤瞻归隐。

第44回 崇卿护主：伍崇卿继承父志，辅佐新君（或过渡政权），守护秩序。“小泥鳅”身份被确认，被推上历史前台。

